> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
count = 9391, grad
error_try = 1.943451141858268e-05, grad
count = 9392, grad
error_try = 1.9432474602244826e-05, grad
count = 9393, grad
error_try = 1.9430438211638758e-05, grad
count = 9394, grad
error_try = 1.9428402252614363e-05, grad
count = 9395, grad
error_try = 1.9426366714149556e-05, grad
count = 9396, grad
error_try = 1.942433160189837e-05, grad
count = 9397, grad
error_try = 1.942229692026519e-05, grad
count = 9398, grad
error_try = 1.9420262660155267e-05, grad
count = 9399, grad
error_try = 1.9418228825295293e-05, grad
count = 9400, grad
error_try = 1.9416195416844797e-05, grad
count = 9401, grad
error_try = 1.941416244514817e-05, grad
count = 9402, grad
error_try = 1.9412129883470884e-05, grad
count = 9403, grad
error_try = 1.9410097752893432e-05, grad
count = 9404, grad
error_try = 1.9408066053897657e-05, grad
count = 9405, grad
error_try = 1.94060347759433e-05, grad
count = 9406, grad
error_try = 1.94040039232389e-05, grad
count = 9407, grad
error_try = 1.9401973497425805e-05, grad
count = 9408, grad
error_try = 1.93999434921723e-05, grad
count = 9409, grad
error_try = 1.939791391265058e-05, grad
count = 9410, grad
error_try = 1.9395884764710535e-05, grad
count = 9411, grad
error_try = 1.9393856027467507e-05, grad
count = 9412, grad
error_try = 1.939182773166872e-05, grad
count = 9413, grad
error_try = 1.9389799846566953e-05, grad
count = 9414, grad
error_try = 1.9387772392369176e-05, grad
count = 9415, grad
error_try = 1.9385745359408673e-05, grad
count = 9416, grad
error_try = 1.9383718747489586e-05, grad
count = 9417, grad
error_try = 1.938169256130229e-05, grad
count = 9418, grad
error_try = 1.9379666801524466e-05, grad
count = 9419, grad
error_try = 1.9377641462306227e-05, grad
count = 9420, grad
error_try = 1.937561654949746e-05, grad
count = 9421, grad
error_try = 1.937359205773012e-05, grad
count = 9422, grad
error_try = 1.9371567987004192e-05, grad
count = 9423, grad
error_try = 1.936954434220591e-05, grad
count = 9424, grad
error_try = 1.9367521118449045e-05, grad
count = 9425, grad
error_try = 1.9365498321101656e-05, grad
count = 9426, grad
error_try = 1.9363475944795684e-05, grad
count = 9427, grad
error_try = 1.9361453989049302e-05, grad
count = 9428, grad
error_try = 1.935943245971239e-05, grad
count = 9429, grad
error_try = 1.93574113462447e-05, grad
count = 9430, grad
error_try = 1.9355390653336594e-05, grad
count = 9431, grad
error_try = 1.93533703873198e-05, grad
count = 9432, grad
error_try = 1.9351350541862584e-05, grad
count = 9433, grad
error_try = 1.934933112281485e-05, grad
count = 9434, grad
error_try = 1.934731211963633e-05, grad
count = 9435, grad
error_try = 1.934529353749923e-05, grad
count = 9436, grad
error_try = 1.9343275371231356e-05, grad
count = 9437, grad
error_try = 1.934125764143137e-05, grad
count = 9438, grad
error_try = 1.9339240317442184e-05, grad
count = 9439, grad
error_try = 1.9337223424552837e-05, grad
count = 9440, grad
error_try = 1.9335206947532712e-05, grad
count = 9441, grad
error_try = 1.9333190881691437e-05, grad
count = 9442, grad
error_try = 1.9331175246950003e-05, grad
count = 9443, grad
error_try = 1.9329160043790243e-05, grad
count = 9444, grad
error_try = 1.932714524078725e-05, grad
count = 9445, grad
error_try = 1.9325130864193727e-05, grad
count = 9446, grad
error_try = 1.9323116919181884e-05, grad
count = 9447, grad
error_try = 1.93211033743268e-05, grad
count = 9448, grad
error_try = 1.931909025588119e-05, grad
count = 9449, grad
error_try = 1.9317077569017254e-05, grad
count = 9450, grad
error_try = 1.931506528815997e-05, grad
count = 9451, grad
error_try = 1.9313053427862272e-05, grad
count = 9452, grad
error_try = 1.931104199397405e-05, grad
count = 9453, grad
error_try = 1.9309030971264677e-05, grad
count = 9454, grad
error_try = 1.9307020369114893e-05, grad
count = 9455, grad
error_try = 1.9305010188684212e-05, grad
count = 9456, grad
error_try = 1.9303000428813118e-05, grad
count = 9457, grad
error_try = 1.930099107494868e-05, grad
count = 9458, grad
error_try = 1.929898215266591e-05, grad
count = 9459, grad
error_try = 1.929697364108016e-05, grad
count = 9460, grad
error_try = 1.9294965545363632e-05, grad
count = 9461, grad
error_try = 1.9292957871366207e-05, grad
count = 9462, grad
error_try = 1.9290950628468623e-05, grad
count = 9463, grad
error_try = 1.9288943781037438e-05, grad
count = 9464, grad
error_try = 1.9286937360015726e-05, grad
count = 9465, grad
error_try = 1.9284931360035434e-05, grad
count = 9466, grad
error_try = 1.9282925771429842e-05, grad
count = 9467, grad
error_try = 1.9280920603865677e-05, grad
count = 9468, grad
error_try = 1.9278915846998528e-05, grad
count = 9469, grad
error_try = 1.927691151654085e-05, grad
count = 9470, grad
error_try = 1.9274907597262026e-05, grad
count = 9471, grad
error_try = 1.927290410391084e-05, grad
count = 9472, grad
error_try = 1.927090101704814e-05, grad
count = 9473, grad
error_try = 1.9268898345572826e-05, grad
count = 9474, grad
error_try = 1.9266896090448566e-05, grad
count = 9475, grad
error_try = 1.9264894256561576e-05, grad
count = 9476, grad
error_try = 1.926289283922149e-05, grad
count = 9477, grad
error_try = 1.9260891827210373e-05, grad
count = 9478, grad
error_try = 1.9258891241608726e-05, grad
count = 9479, grad
error_try = 1.9256891072553987e-05, grad
count = 9480, grad
error_try = 1.9254891308828216e-05, grad
count = 9481, grad
error_try = 1.925289196633971e-05, grad
count = 9482, grad
error_try = 1.9250893045570315e-05, grad
count = 9483, grad
error_try = 1.9248894530129883e-05, grad
count = 9484, grad
error_try = 1.9246896441776613e-05, grad
count = 9485, grad
error_try = 1.9244898753580104e-05, grad
count = 9486, grad
error_try = 1.9242901487102703e-05, grad
count = 9487, grad
error_try = 1.924090463132232e-05, grad
count = 9488, grad
error_try = 1.9238908186720788e-05, grad
count = 9489, grad
error_try = 1.9236912158666162e-05, grad
count = 9490, grad
error_try = 1.9234916561711378e-05, grad
count = 9491, grad
error_try = 1.923292135553262e-05, grad
count = 9492, grad
error_try = 1.923092657576334e-05, grad
count = 9493, grad
error_try = 1.9228932206691075e-05, grad
count = 9494, grad
error_try = 1.9226938254165715e-05, grad
count = 9495, grad
error_try = 1.9224944707647008e-05, grad
count = 9496, grad
error_try = 1.922295157699752e-05, grad
count = 9497, grad
error_try = 1.9220958868067136e-05, grad
count = 9498, grad
error_try = 1.9218966564661572e-05, grad
count = 9499, grad
error_try = 1.921697467243486e-05, grad
count = 9500, grad
error_try = 1.9214983196755052e-05, grad
count = 9501, grad
error_try = 1.9212992136944464e-05, grad
count = 9502, grad
error_try = 1.9211001483140524e-05, grad
count = 9503, grad
error_try = 1.9209011245883492e-05, grad
count = 9504, grad
error_try = 1.920702141932348e-05, grad
count = 9505, grad
error_try = 1.920503201448257e-05, grad
count = 9506, grad
error_try = 1.920304299993586e-05, grad
count = 9507, grad
error_try = 1.9201054417648506e-05, grad
count = 9508, grad
error_try = 1.919906623551792e-05, grad
count = 9509, grad
error_try = 1.9197078475106438e-05, grad
count = 9510, grad
error_try = 1.9195091115529406e-05, grad
count = 9511, grad
error_try = 1.9193104167131227e-05, grad
count = 9512, grad
error_try = 1.9191117634798122e-05, grad
count = 9513, grad
error_try = 1.9189131513643866e-05, grad
count = 9514, grad
error_try = 1.9187145809036514e-05, grad
count = 9515, grad
error_try = 1.9185160510435814e-05, grad
count = 9516, grad
error_try = 1.9183175617841764e-05, grad
count = 9517, grad
error_try = 1.918119115165719e-05, grad
count = 9518, grad
error_try = 1.917920707576681e-05, grad
count = 9519, grad
error_try = 1.9177223422273225e-05, grad
count = 9520, grad
error_try = 1.9175240174108603e-05, grad
count = 9521, grad
error_try = 1.9173257337318685e-05, grad
count = 9522, grad
error_try = 1.917127491170762e-05, grad
count = 9523, grad
error_try = 1.916929290216162e-05, grad
count = 9524, grad
error_try = 1.916731129393191e-05, grad
count = 9525, grad
error_try = 1.9165330096881053e-05, grad
count = 9526, grad
error_try = 1.91633493112049e-05, grad
count = 9527, grad
error_try = 1.9161368936225762e-05, grad
count = 9528, grad
error_try = 1.915938896256291e-05, grad
count = 9529, grad
error_try = 1.9157409399597078e-05, grad
count = 9530, grad
error_try = 1.915543024848778e-05, grad
count = 9531, grad
error_try = 1.9153451508075503e-05, grad
count = 9532, grad
error_try = 1.915147317951976e-05, grad
count = 9533, grad
error_try = 1.9149495256970673e-05, grad
count = 9534, grad
error_try = 1.9147517739946403e-05, grad
count = 9535, grad
error_try = 1.914554063995087e-05, grad
count = 9536, grad
error_try = 1.9143563940789787e-05, grad
count = 9537, grad
error_try = 1.9141587647635355e-05, grad
count = 9538, grad
error_try = 1.9139611765855626e-05, grad
count = 9539, grad
error_try = 1.91376362847145e-05, grad
count = 9540, grad
error_try = 1.9135661225488326e-05, grad
count = 9541, grad
error_try = 1.9133686557038185e-05, grad
count = 9542, grad
error_try = 1.9131712309825317e-05, grad
count = 9543, grad
error_try = 1.9129738463928732e-05, grad
count = 9544, grad
error_try = 1.912776502940685e-05, grad
count = 9545, grad
error_try = 1.912579200089162e-05, grad
count = 9546, grad
error_try = 1.912381937838304e-05, grad
count = 9547, grad
error_try = 1.9121847167249165e-05, grad
count = 9548, grad
error_try = 1.911987534689132e-05, grad
count = 9549, grad
error_try = 1.9117903953620636e-05, grad
count = 9550, grad
error_try = 1.9115932950644144e-05, grad
count = 9551, grad
error_try = 1.911396236421456e-05, grad
count = 9552, grad
error_try = 1.9111992183791625e-05, grad
count = 9553, grad
error_try = 1.911002241005303e-05, grad
count = 9554, grad
error_try = 1.9108053031780828e-05, grad
count = 9555, grad
error_try = 1.9106084060192966e-05, grad
count = 9556, grad
error_try = 1.9104115505152008e-05, grad
count = 9557, grad
error_try = 1.91021473509455e-05, grad
count = 9558, grad
error_try = 1.9100179602745643e-05, grad
count = 9559, grad
error_try = 1.9098212255862072e-05, grad
count = 9560, grad
error_try = 1.9096245320353202e-05, grad
count = 9561, grad
error_try = 1.9094278790850984e-05, grad
count = 9562, grad
error_try = 1.9092312657492852e-05, grad
count = 9563, grad
error_try = 1.909034693550942e-05, grad
count = 9564, grad
error_try = 1.9088381614842273e-05, grad
count = 9565, grad
error_try = 1.908641671072203e-05, grad
count = 9566, grad
error_try = 1.9084452191723785e-05, grad
count = 9567, grad
error_try = 1.9082488089754277e-05, grad
count = 9568, grad
error_try = 1.9080524399159472e-05, grad
count = 9569, grad
error_try = 1.90785610941685e-05, grad
count = 9570, grad
error_try = 1.9076598200552226e-05, grad
count = 9571, grad
error_try = 1.9074635708252238e-05, grad
count = 9572, grad
error_try = 1.9072673627326957e-05, grad
count = 9573, grad
error_try = 1.9070711947717958e-05, grad
count = 9574, grad
error_try = 1.906875066894341e-05, grad
count = 9575, grad
error_try = 1.9066789796853196e-05, grad
count = 9576, grad
error_try = 1.906482932022938e-05, grad
count = 9577, grad
error_try = 1.9062869260830157e-05, grad
count = 9578, grad
error_try = 1.906090959172513e-05, grad
count = 9579, grad
error_try = 1.9058950329304436e-05, grad
count = 9580, grad
error_try = 1.9056991472890396e-05, grad
count = 9581, grad
error_try = 1.905503300793007e-05, grad
count = 9582, grad
error_try = 1.9053074959034817e-05, grad
count = 9583, grad
error_try = 1.9051117301593282e-05, grad
count = 9584, grad
error_try = 1.9049160060698646e-05, grad
count = 9585, grad
error_try = 1.9047203210098213e-05, grad
count = 9586, grad
error_try = 1.9045246766182112e-05, grad
count = 9587, grad
error_try = 1.9043290718410097e-05, grad
count = 9588, grad
error_try = 1.9041335077322415e-05, grad
count = 9589, grad
error_try = 1.9039379842241385e-05, grad
count = 9590, grad
error_try = 1.9037424998132238e-05, grad
count = 9591, grad
error_try = 1.903547056587963e-05, grad
count = 9592, grad
error_try = 1.903351653446147e-05, grad
count = 9593, grad
error_try = 1.9031562894497027e-05, grad
count = 9594, grad
error_try = 1.90296096600574e-05, grad
count = 9595, grad
error_try = 1.9027656827611743e-05, grad
count = 9596, grad
error_try = 1.9025704396000538e-05, grad
count = 9597, grad
error_try = 1.9023752355843045e-05, grad
count = 9598, grad
error_try = 1.902180073223246e-05, grad
count = 9599, grad
error_try = 1.9019849504284126e-05, grad
count = 9600, grad
error_try = 1.9017898667789504e-05, grad
count = 9601, grad
error_try = 1.901594823797922e-05, grad
count = 9602, grad
error_try = 1.9013998209003383e-05, grad
count = 9603, grad
error_try = 1.9012048581343833e-05, grad
count = 9604, grad
error_try = 1.901009935519642e-05, grad
count = 9605, grad
error_try = 1.9008150514652833e-05, grad
count = 9606, grad
error_try = 1.9006202085483954e-05, grad
count = 9607, grad
error_try = 1.900425405830904e-05, grad
count = 9608, grad
error_try = 1.900230642727821e-05, grad
count = 9609, grad
error_try = 1.9000359191909632e-05, grad
count = 9610, grad
error_try = 1.8998412357857336e-05, grad
count = 9611, grad
error_try = 1.899646592579901e-05, grad
count = 9612, grad
error_try = 1.8994519889402932e-05, grad
count = 9613, grad
error_try = 1.8992574249150937e-05, grad
count = 9614, grad
error_try = 1.8990629005043024e-05, grad
count = 9615, grad
error_try = 1.8988684162929084e-05, grad
count = 9616, grad
error_try = 1.898673972164959e-05, grad
count = 9617, grad
error_try = 1.8984795681882235e-05, grad
count = 9618, grad
error_try = 1.898285202771871e-05, grad
count = 9619, grad
error_try = 1.8980908780239515e-05, grad
count = 9620, grad
error_try = 1.8978965934754295e-05, grad
count = 9621, grad
error_try = 1.897702347439107e-05, grad
count = 9622, grad
error_try = 1.897508142588438e-05, grad
count = 9623, grad
error_try = 1.8973139758487006e-05, grad
count = 9624, grad
error_try = 1.897119850763654e-05, grad
count = 9625, grad
error_try = 1.8969257643067583e-05, grad
count = 9626, grad
error_try = 1.896731717464271e-05, grad
count = 9627, grad
error_try = 1.8965377102361923e-05, grad
count = 9628, grad
error_try = 1.8963437431593268e-05, grad
count = 9629, grad
error_try = 1.89614981569687e-05, grad
count = 9630, grad
error_try = 1.8959559278488212e-05, grad
count = 9631, grad
error_try = 1.895762080151986e-05, grad
count = 9632, grad
error_try = 1.8955682716005224e-05, grad
count = 9633, grad
error_try = 1.8953745021462467e-05, grad
count = 9634, grad
error_try = 1.8951807723063797e-05, grad
count = 9635, grad
error_try = 1.8949870831349462e-05, grad
count = 9636, grad
error_try = 1.8947934325916643e-05, grad
count = 9637, grad
error_try = 1.8945998221318273e-05, grad
count = 9638, grad
error_try = 1.8944062513541673e-05, grad
count = 9639, grad
error_try = 1.8942127197218788e-05, grad
count = 9640, grad
error_try = 1.894019227655815e-05, grad
count = 9641, grad
error_try = 1.893825775789148e-05, grad
count = 9642, grad
error_try = 1.8936323619656443e-05, grad
count = 9643, grad
error_try = 1.8934389888105744e-05, grad
count = 9644, grad
error_try = 1.893245655337681e-05, grad
count = 9645, grad
error_try = 1.8930523599079503e-05, grad
count = 9646, grad
error_try = 1.8928591051466534e-05, grad
count = 9647, grad
error_try = 1.8926658905847535e-05, grad
count = 9648, grad
error_try = 1.8924727135487964e-05, grad
count = 9649, grad
error_try = 1.8922795776984926e-05, grad
count = 9650, grad
error_try = 1.8920864799591206e-05, grad
count = 9651, grad
error_try = 1.891893421834157e-05, grad
count = 9652, grad
error_try = 1.89170040390859e-05, grad
count = 9653, grad
error_try = 1.8915074245629912e-05, grad
count = 9654, grad
error_try = 1.891314484831801e-05, grad
count = 9655, grad
error_try = 1.891121585300007e-05, grad
count = 9656, grad
error_try = 1.8909287232941565e-05, grad
count = 9657, grad
error_try = 1.8907359014877025e-05, grad
count = 9658, grad
error_try = 1.890543119832462e-05, grad
count = 9659, grad
error_try = 1.8903503762685682e-05, grad
count = 9660, grad
error_try = 1.8901576728558876e-05, grad
count = 9661, grad
error_try = 1.8899650080713584e-05, grad
count = 9662, grad
error_try = 1.889772383438043e-05, grad
count = 9663, grad
error_try = 1.8895797979019154e-05, grad
