> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 0.0005871250359614266, newt
count = 4388, newt
error_try = 0.0005869901585418279, newt
count = 4389, newt
error_try = 0.0005868546314338246, newt
count = 4390, newt
error_try = 0.0005867184551508328, newt
count = 4391, newt
error_try = 0.000586581630121623, newt
count = 4392, newt
error_try = 0.000586446343836784, newt
count = 4393, newt
error_try = 0.0005863104084626162, newt
count = 4394, newt
error_try = 0.0005861745532393038, newt
count = 4395, newt
error_try = 0.0005860395068064344, newt
count = 4396, newt
error_try = 0.0005859030828160376, newt
count = 4397, newt
error_try = 0.0005857689246676468, newt
count = 4398, newt
error_try = 0.0005856326604072379, newt
count = 4399, newt
error_try = 0.0005854964764685486, newt
count = 4400, newt
error_try = 0.0005853596445551634, newt
count = 4401, newt
error_try = 0.0005852250774265658, newt
count = 4402, newt
error_try = 0.000585091317431753, newt
count = 4403, newt
error_try = 0.0005849554525817483, newt
count = 4404, newt
error_try = 0.0005848203954656957, newt
count = 4405, newt
error_try = 0.0005846846901175345, newt
count = 4406, newt
error_try = 0.0005845505196859585, newt
count = 4407, newt
error_try = 0.0005844157007077381, newt
count = 4408, newt
error_try = 0.0005842809609386149, newt
count = 4409, newt
error_try = 0.0005841455731363896, newt
count = 4410, newt
error_try = 0.0005840109920395077, newt
count = 4411, newt
error_try = 0.0005838779440882525, newt
count = 4412, newt
error_try = 0.0005837427933966366, newt
count = 4413, newt
error_try = 0.0005836084489524859, newt
count = 4414, newt
error_try = 0.000583474183345513, newt
count = 4415, newt
error_try = 0.0005833399965463501, newt
count = 4416, newt
error_try = 0.0005832051619437843, newt
count = 4417, newt
error_try = 0.0005830696799943077, newt
count = 4418, newt
error_try = 0.0005829364565176598, newt
count = 4419, newt
error_try = 0.0005828025849222803, newt
count = 4420, newt
error_try = 0.0005826687918212321, newt
count = 4421, newt
error_try = 0.0005825343510875764, newt
count = 4422, newt
error_try = 0.0005824014409861365, newt
count = 4423, newt
error_try = 0.0005822671570691568, newt
count = 4424, newt
error_try = 0.0005821329518176366, newt
count = 4425, newt
error_try = 0.0005819995507578802, newt
count = 4426, newt
error_try = 0.0005818662278204052, newt
count = 4427, newt
error_try = 0.0005817322574786011, newt
count = 4428, newt
error_try = 0.0005815983655174832, newt
count = 4429, newt
error_try = 0.0005814645518786792, newt
count = 4430, newt
error_try = 0.0005813315416601517, newt
count = 4431, newt
error_try = 0.0005811978841800439, newt
count = 4432, newt
error_try = 0.0005810643048234392, newt
count = 4433, newt
error_try = 0.000580930803560338, newt
count = 4434, newt
error_try = 0.0005807995544570187, newt
count = 4435, newt
error_try = 0.0005806640342893492, newt
count = 4436, newt
error_try = 0.0005805314914060153, newt
count = 4437, newt
error_try = 0.00058039757705019, newt
count = 4438, newt
error_try = 0.0005802644652005662, newt
count = 4439, newt
error_try = 0.0005801321552575426, newt
count = 4440, newt
error_try = 0.0005799991984248621, newt
count = 4441, newt
error_try = 0.0005798670431559318, newt
count = 4442, newt
error_try = 0.0005797335171278555, newt
count = 4443, newt
error_try = 0.0005796015166184829, newt
count = 4444, newt
error_try = 0.0005794681456075762, newt
count = 4445, newt
error_try = 0.0005793377467978602, newt
count = 4446, newt
error_try = 0.0005792038063912644, newt
count = 4447, newt
error_try = 0.0005790692206658032, newt
count = 4448, newt
error_try = 0.0005789376065706026, newt
count = 4449, newt
error_try = 0.000578806069112847, newt
count = 4450, newt
error_try = 0.0005786738850798325, newt
count = 4451, newt
error_try = 0.0005785410550140133, newt
count = 4452, newt
error_try = 0.0005784090251695654, newt
count = 4453, newt
error_try = 0.0005782777949178726, newt
count = 4454, newt
error_try = 0.0005781459182906932, newt
count = 4455, newt
error_try = 0.0005780133957733278, newt
count = 4456, newt
error_try = 0.000577880950293404, newt
count = 4457, newt
error_try = 0.0005777493042066353, newt
count = 4458, newt
error_try = 0.0005776184569126243, newt
count = 4459, newt
error_try = 0.0005774855190459087, newt
count = 4460, newt
error_try = 0.0005773548247121826, newt
count = 4461, newt
error_try = 0.000577223484260287, newt
count = 4462, newt
error_try = 0.0005770907762481852, newt
count = 4463, newt
error_try = 0.0005769595888990589, newt
count = 4464, newt
error_try = 0.0005768284776736321, newt
count = 4465, newt
error_try = 0.0005766974425425715, newt
count = 4466, newt
error_try = 0.0005765657618927121, newt
count = 4467, newt
error_try = 0.0005764341576229769, newt
count = 4468, newt
error_try = 0.0005763033509467944, newt
count = 4469, newt
error_try = 0.0005761726201084196, newt
count = 4470, newt
error_try = 0.0005760412439506851, newt
count = 4471, newt
error_try = 0.0005759106648727582, newt
count = 4472, newt
error_try = 0.0005757808823598746, newt
count = 4473, newt
error_try = 0.0005756482917741056, newt
count = 4474, newt
error_try = 0.0005755193815210258, newt
count = 4475, newt
error_try = 0.0005753869428382236, newt
count = 4476, newt
error_try = 0.0005752581833749637, newt
count = 4477, newt
error_try = 0.0005751266167239509, newt
count = 4478, newt
error_try = 0.0005749958464947657, newt
count = 4479, newt
error_try = 0.0005748658721457577, newt
count = 4480, newt
error_try = 0.0005747345327213795, newt
count = 4481, newt
error_try = 0.0005746047092473882, newt
count = 4482, newt
error_try = 0.000574474240911456, newt
count = 4483, newt
error_try = 0.0005743438479276325, newt
count = 4484, newt
error_try = 0.0005742142500239202, newt
count = 4485, newt
error_try = 0.0005740840073152141, newt
count = 4486, newt
error_try = 0.0005739538398444851, newt
count = 4487, newt
error_try = 0.0005738237474971882, newt
count = 4488, newt
error_try = 0.0005736937302445222, newt
count = 4489, newt
error_try = 0.0005735645072714685, newt
count = 4490, newt
error_try = 0.0005734332014382587, newt
count = 4491, newt
error_try = 0.0005733034094130864, newt
count = 4492, newt
error_try = 0.0005731729733257406, newt
count = 4493, newt
error_try = 0.0005730433312614484, newt
count = 4494, newt
error_try = 0.0005729137639205916, newt
count = 4495, newt
error_try = 0.0005727857085028048, newt
count = 4496, newt
error_try = 0.0005726555712525135, newt
count = 4497, newt
error_try = 0.0005725255089823809, newt
count = 4498, newt
error_try = 0.0005723948032788824, newt
count = 4499, newt
error_try = 0.000572266327569396, newt
count = 4500, newt
error_try = 0.0005721379257838073, newt
count = 4501, newt
error_try = 0.0005720081617796039, newt
count = 4502, newt
error_try = 0.0005718784724701956, newt
count = 4503, newt
error_try = 0.0005717502934837252, newt
count = 4504, newt
error_try = 0.0005716207526499623, newt
count = 4505, newt
error_try = 0.0005714920039825658, newt
count = 4506, newt
error_try = 0.0005713633293524478, newt
count = 4507, newt
error_try = 0.0005712332937327553, newt
count = 4508, newt
error_try = 0.0005711054848790586, newt
count = 4509, newt
error_try = 0.0005709770322203406, newt
count = 4510, newt
error_try = 0.0005708479361567975, newt
count = 4511, newt
error_try = 0.0005707189142172536, newt
count = 4512, newt
error_try = 0.000570589249415239, newt
count = 4513, newt
error_try = 0.0005704625264802941, newt
count = 4514, newt
error_try = 0.0005703330091826998, newt
count = 4515, newt
error_try = 0.0005702057161950086, newt
count = 4516, newt
error_try = 0.0005700756299307949, newt
count = 4517, newt
error_try = 0.0005699492006053869, newt
count = 4518, newt
error_try = 0.0005698206946460531, newt
count = 4519, newt
error_try = 0.0005696922623537326, newt
count = 4520, newt
error_try = 0.0005695639036413371, newt
count = 4521, newt
error_try = 0.0005694356184817163, newt
count = 4522, newt
error_try = 0.0005693081227754125, newt
count = 4523, newt
error_try = 0.0005691799842064045, newt
count = 4524, newt
error_try = 0.000569053350561788, newt
count = 4525, newt
error_try = 0.0005689232109395747, newt
count = 4526, newt
error_try = 0.0005687974393575723, newt
count = 4527, newt
error_try = 0.0005686695932272071, newt
count = 4528, newt
error_try = 0.0005685411048630142, newt
count = 4529, newt
error_try = 0.0005684141205379769, newt
count = 4530, newt
error_try = 0.000568286493664576, newt
count = 4531, newt
error_try = 0.0005681582245863822, newt
count = 4532, newt
error_try = 0.0005680321738767691, newt
count = 4533, newt
error_try = 0.0005679047653186053, newt
count = 4534, newt
error_try = 0.0005677759999400438, newt
count = 4535, newt
error_try = 0.0005676494522730407, newt
count = 4536, newt
error_try = 0.000567522262201112, newt
count = 4537, newt
error_try = 0.0005673965738258267, newt
count = 4538, newt
error_try = 0.0005672680994290873, newt
count = 4539, newt
error_try = 0.0005671418413442357, newt
count = 4540, newt
error_try = 0.0005670142268102396, newt
count = 4541, newt
error_try = 0.0005668888274743257, newt
count = 4542, newt
error_try = 0.0005667606434879845, newt
count = 4543, newt
error_try = 0.0005666332465261178, newt
count = 4544, newt
error_try = 0.0005665073498617865, newt
count = 4545, newt
error_try = 0.0005663786699468634, newt
count = 4546, newt
error_try = 0.0005662536316032237, newt
count = 4547, newt
error_try = 0.0005661258102655506, newt
count = 4548, newt
error_try = 0.0005659987751813243, newt
count = 4549, newt
error_try = 0.0005658725257796531, newt
count = 4550, newt
error_try = 0.0005657463482448301, newt
count = 4551, newt
error_try = 0.0005656195293334914, newt
count = 4552, newt
error_try = 0.0005654942087196587, newt
count = 4553, newt
error_try = 0.0005653675334280727, newt
count = 4554, newt
error_try = 0.0005652416430755971, newt
count = 4555, newt
error_try = 0.0005651158242761269, newt
count = 4556, newt
error_try = 0.0005649886516278816, newt
count = 4557, newt
error_try = 0.0005648629764483287, newt
count = 4558, newt
error_try = 0.0005647373726505534, newt
count = 4559, newt
error_try = 0.0005646111278186188, newt
count = 4560, newt
error_try = 0.0005644849546822736, newt
count = 4561, newt
error_try = 0.0005643595654003027, newt
count = 4562, newt
error_try = 0.0005642342472998121, newt
count = 4563, newt
error_try = 0.000564108288279631, newt
count = 4564, newt
error_try = 0.0005639816888532708, newt
count = 4565, newt
error_try = 0.0005638580084722831, newt
count = 4566, newt
error_try = 0.00056373083967874, newt
count = 4567, newt
error_try = 0.00056360587785728, newt
count = 4568, newt
error_try = 0.0005634802753448715, newt
count = 4569, newt
error_try = 0.000563355455457632, newt
count = 4570, newt
error_try = 0.0005632307062668408, newt
count = 4571, newt
error_try = 0.0005631053165274166, newt
count = 4572, newt
error_try = 0.0005629799977979194, newt
count = 4573, newt
error_try = 0.000562855461123328, newt
count = 4574, newt
error_try = 0.0005627302839576867, newt
count = 4575, newt
error_try = 0.000562605177658561, newt
count = 4576, newt
error_try = 0.0005624794314113683, newt
count = 4577, newt
error_try = 0.000562354466961661, newt
count = 4578, newt
error_try = 0.0005622302837665599, newt
count = 4579, newt
error_try = 0.000562105460337764, newt
count = 4580, newt
error_try = 0.0005619799971030179, newt
count = 4581, newt
error_try = 0.0005618560253387178, newt
count = 4582, newt
error_try = 0.0005617314134832073, newt
count = 4583, newt
error_try = 0.0005616068720097048, newt
count = 4584, newt
error_try = 0.0005614824008889763, newt
count = 4585, newt
error_try = 0.0005613572901628935, newt
count = 4586, newt
error_try = 0.0005612343794954153, newt
count = 4587, newt
error_try = 0.0005611086994016899, newt
count = 4588, newt
error_try = 0.000560985219053121, newt
count = 4589, newt
error_try = 0.0005608603893679307, newt
count = 4590, newt
error_try = 0.0005607363395099625, newt
count = 4591, newt
error_try = 0.0005606130689636864, newt
count = 4592, newt
error_try = 0.0005604884494243286, newt
count = 4593, newt
error_try = 0.0005603646093115644, newt
count = 4594, newt
error_try = 0.0005602401299641435, newt
count = 4595, newt
error_try = 0.0005601171386314713, newt
count = 4596, newt
error_try = 0.0005599920900601141, newt
count = 4597, newt
error_try = 0.0005598692381769604, newt
count = 4598, newt
error_try = 0.0005597436208668295, newt
count = 4599, newt
error_try = 0.0005596201999595732, newt
count = 4600, newt
error_try = 0.0005594982654960747, newt
count = 4601, newt
error_try = 0.0005593749828388333, newt
count = 4602, newt
error_try = 0.0005592496447422756, newt
count = 4603, newt
error_try = 0.0005591250853580392, newt
count = 4604, newt
error_try = 0.0005590034283655276, newt
count = 4605, newt
error_try = 0.0005588797157909856, newt
count = 4606, newt
error_try = 0.0005587560727695805, newt
count = 4607, newt
error_try = 0.0005586332070609256, newt
count = 4608, newt
error_try = 0.0005585089949581987, newt
count = 4609, newt
error_try = 0.0005583862678710493, newt
count = 4610, newt
error_try = 0.0005582636097369688, newt
count = 4611, newt
error_try = 0.0005581410204145338, newt
count = 4612, newt
error_try = 0.0005580177926283054, newt
count = 4613, newt
error_try = 0.000557894633995642, newt
count = 4614, newt
error_try = 0.0005577722516188092, newt
count = 4615, newt
error_try = 0.0005576485238190954, newt
count = 4616, newt
error_try = 0.000557526279320986, newt
count = 4617, newt
error_try = 0.0005574026896568835, newt
count = 4618, newt
error_try = 0.0005572805828375298, newt
count = 4619, newt
error_try = 0.0005571571311086726, newt
count = 4620, newt
error_try = 0.0005570351617109875, newt
count = 4621, newt
error_try = 0.0005569132606664068, newt
count = 4622, newt
error_try = 0.0005567921342786809, newt
count = 4623, newt
error_try = 0.0005566696631248974, newt
count = 4624, newt
error_try = 0.000556545848147538, newt
count = 4625, newt
error_try = 0.0005564242208035118, newt
count = 4626, newt
error_try = 0.0005563026615562345, newt
count = 4627, newt
error_try = 0.0005561790525542439, newt
count = 4628, newt
error_try = 0.0005560569243682598, newt
count = 4629, newt
error_try = 0.0005559355702107517, newt
count = 4630, newt
error_try = 0.000555813578303393, newt
count = 4631, newt
error_try = 0.0005556916545509211, newt
count = 4632, newt
error_try = 0.0005555690935339262, newt
count = 4633, newt
error_try = 0.000555448011705785, newt
count = 4634, newt
error_try = 0.0005553255869965191, newt
count = 4635, newt
error_try = 0.0005552046410187227, newt
count = 4636, newt
error_try = 0.0005550830574917328, newt
count = 4637, newt
error_try = 0.0005549608369007845, newt
count = 4638, newt
error_try = 0.0005548386845210157, newt
count = 4639, newt
